-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nick/panda_dof_ws/src/build/panda_2dof_moveit_config
-- Install configuration: ""
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/urdf
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/urdf/panda.urdf
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_2dof_moveit_config
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_2dof_moveit_config
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/environment/path.sh
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/environment/path.dsv
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/local_setup.bash
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/local_setup.sh
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/local_setup.zsh
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/local_setup.dsv
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/package.dsv
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/ament_index/resource_index/packages/panda_2dof_moveit_config
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/cmake/panda_2dof_moveit_configConfig.cmake
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/cmake/panda_2dof_moveit_configConfig-version.cmake
-- Installing: /home/nick/panda_dof_ws/src/install/panda_2dof_moveit_config/share/panda_2dof_moveit_config/package.xml
